"ENTIDAD"	"MUNICIPIO"	"DÍAS"	"DIRECCIÓN"	"TELÉFONO"	"TEC ORIENTA"	"COLECTIVO"
"Consorcio Vega Sierra Elvira PINOS PUENTE"	"ALBOLOTE"	"Lunes, Martes, Miércoles y Viernes"	"O.A.L. Ayuntamiento Albolote (958467393)"	"958450136
637027510
637027506"	"Olga Megías"	"Desemplead@s en General"
"CIC BATÁ"	"ALBOLOTE"	"Todos Lunes/mes"	"C/ Jacobo Camarero, S/N (958467393)
18220"	958640881	"Laura Santamarina Sancho"	"Riesgo de Exclusión"
"ASOCIACIÓN DYAR"	"ALBUÑOL"	"3er Miércoles / mes"	"Edificio de Usos Múltiples de Albuñol Avda 28 de Febrero S/N"	623757316	"M.ª José Martín Muñoz"	"Riesgo de Exclusión"
"Mancomunidad VALLE DE LECRÍN"	"ALBUÑUELAS"	"4º Jueves/ mes"	"Ayuntamiento de Albuñuelas. C/ Carretera. 76. 18659"	"958780421
662185968/71"	"Rosario Ruiz"	"Desemplead@s en General"
"Asociación ENGLOBA"	"ALFACAR"	"Martes"	"C/ Molinillo, 23
18170"	664127964	"Oliverio Moreno Pelaez"	"Desemplead@s en General"
"Fundación PRODE"	"ALFACAR"	"2º y 3er Lunes / mes"	"C/ Ángel de la Higuera López. 18170 Alfacar"	"662948522/674347516"	"Anabel Espinola (3er)
Mª Ángeles Lara Díaz (2º)"	"Riesgo de Exclusión"
"Asociación ARCA Empleo ARMILLA"	"ALHENDÍN"	"Martes"	"Ayuntamiento. Plaza de España,1. 18110"	606577115	"Lourdes Muro Sánchez"	"Desemplead@s en General"
"Asociación ARCA Empleo FUENTENUEVA"	"ALHENDÍN"	"2ª y 4ª Jueves de cada més"	"Ayuntamiento. Plaza España, 1. Las Gabias"	656608577	"Sandra Sereno Arroyo"	"Riesgo de Exclusión"
"ASOCIACIÓN DYAR"	"ALMUÑÉCAR"	"1er Martes / mes"	"Cno Real de Motril, n.º 5"	623752715	"M.ª del Pilar González Sánchez"	"Riesgo de Exclusión"
"Mancomunidad ALPUJARRA GRANADINA"	"ALPUJARRA DE LA SIERRA"	"1er, 2º y 4º Jueves/ mes"	"Plaza Nueva, 1. 18450 (Mecina Bombarón)"	"958850521
606508644"	"Irene Bueno"	"Desemplead@s en General"
"Cruz Roja Española GUADIX"	"ALQUIFE"	"2º y 3º Miércoles / mes."	"Ayuntamiento de Alquife. Calle Dr. Segura, 16. 18518. Alquife, Granada."	617340855	"M.ª Pilar Matías López (2º)
Eva M.ª Montalbán López (3º)"	"Riesgo de Exclusión"
